No,Name,Bundesland,Schultyp,E-Mail,URL,URL(Google)
1,"Ameisenbergschule Grund- und Hauptschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00001-freie-montessori-schule-mkk/",""
2,"Falkert-Schule Grund- und Hauptschule mit Werkrealschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00002-freie-montessori-schule-mkk/",""
3,"Vogelsangschule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00003-freie-montessori-schule-mkk/","https://www.google.com/search?q=Vogelsangschule+Grundschule+%22e-mail%22"
4,"Grund- und Werkrealschule Gablenberg","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00004-freie-montessori-schule-mkk/",""
5,"Grundschule Gaisburg","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00005-freie-montessori-schule-mkk/",""
6,"Heusteigschule Grund- und Werkrealschule","Baden-Württemberg","Öffentlich"," [email]","http://www.schulliste.eu/schule/00006-freie-montessori-schule-mkk/",""
7,"Grundschule im Sonnigen Winkel","Baden-Württemberg","Öffentlich","schule.im.sonnigen.winkel@stuttgart. de","http://www.schulliste.eu/schule/00007-freie-montessori-schule-mkk/",""
8,"Grundschule im Sonnigen Winkel Außenstelle Leibnizstraße","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00008-freie-montessori-schule-mkk/","https://www.google.com/search?q=Grundschule+im+Sonnigen+Winkel+Außenstelle+Leibnizstraße+%22e-mail%22"
9,"Jakobschule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00009-freie-montessori-schule-mkk/",""
10,"Lerchenrainschule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00010-freie-montessori-schule-mkk/",""
11,"Wilhelm-Hauff-Schule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00011-freie-montessori-schule-mkk/",""
12,"Mühlbachhof-Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00012-freie-montessori-schule-mkk/",""
13,"Grund- und Werkrealschule Ostheim","Baden-Württemberg","Öffentlich","","http://www.schulliste.eu/schule/00013-freie-montessori-schule-mkk/","https://www.google.com/search?q=Grund-+und+Werkrealschule+Ostheim+%22e-mail%22"
14,"Pragschule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00014-freie-montessori-schule-mkk/",""
15,"Raitelsbergschule Grund- und Hauptschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00015-freie-montessori-schule-mkk/",""
16,"Römerschule Grundschule","Baden-Württemberg","Öffentlich","[email] ","http://www.schulliste.eu/schule/00016-freie-montessori-schule-mkk/",""
17,"Rosensteinschule Grund- und Werkrealschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00017-freie-montessori-schule-mkk/",""
18,"Schwabschule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00018-freie-montessori-schule-mkk/",""
19,"Friedensschule Werkrealschule","Baden-Württemberg","Öffentlich","","http://www.schulliste.eu/schule/00019-freie-montessori-schule-mkk/","https://www.google.com/search?q=Friedensschule+Werkrealschule+%22e-mail%22"
20,"Fuchsrainschule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00020-freie-montessori-schule-mkk/",""
21,"Kirchhaldenschule Grundschule Botnang","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00021-freie-montessori-schule-mkk/",""
22,"Franz-Schubert-Schule Grundschule Botnang","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00022-freie-montessori-schule-mkk/",""
23,"Bismarckschule Grund- und Werkrealschule Feuerbach","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00023-freie-montessori-schule-mkk/","https://www.google.com/search?q=Bismarckschule+Grund-+und+Werkrealschule+Feuerbach+%22e-mail%22"
24,"Bachschule Grundschule Feuerbach","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00024-freie-montessori-schule-mkk/",""
25,"Hohewartschule Grundschule","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00025-freie-montessori-schule-mkk/",""
26,"Reisachschule Grund- und Hauptschule Weilimdorf","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00026-freie-montessori-schule-mkk/","https://www.google.com/search?q=Reisachschule+Grund-+und+Hauptschule+Weilimdorf+%22e-mail%22"
27,"Wolfbuschschule Grund- und Werkrealschule Weilimdorf","Baden-Württemberg","Öffentlich","[email]","http://www.schulliste.eu/schule/00027-freie-montessori-schule-mkk/",""
